0.0031870678,0.0098446235,-0.05735459,0.041136123,-0.012550227,0.07424887,-0.02453566,0.010497332,0.02851595,0.009684913,0.030189909,0.064246275,-0.036544397,-0.0070053786,-0.019405946,0.010244638,0.0346395,-0.013825044,-0.015568957,0.033916496,-0.032657728,0.046116553,0.06899739,-0.06359481,0.015134208,-0.07642134,0.039806746,-0.009718344,-0.07833408,0.060429804,0.07759293,0.032422036,-0.0026967674,0.05232645,-0.03782529,-0.078461885,-0.0699652,-0.0034889802,0.026085295,-0.0064568445,-0.054311633,-0.050730817,0.036915325,-0.02251419,0.042759784,-0.0036042929,-0.056859903,-0.04516955,-0.05360954,-0.016733564,-0.029455345,0.01563368,0.012978941,0.03276395,0.045823865,-0.045382,-0.008900881,-0.0056327805,0.053736694,0.023744896,0.06274634,-0.044222284,-0.030021377,0.010640942,-0.05577019,0.06836685,0.07487192,0.037013,0.03006044,-0.011055671,-0.036330845,-0.07247242,-0.0184685,0.000612773,-0.05024351,0.0047267824,-0.04565444,0.03151209,0.0014747158,0.015837409,-0.010729834,0.070228,0.0020572841,-0.072242066,-0.04635006,-0.07815514,-0.020009376,-0.044295266,-0.0014071316,0.024711601,-0.023079585,-0.005163096,0.0053424984,-0.023221586,-0.04296334,-0.012033626,-0.013024747,0.049502023,0.010162197,-0.07779261,0.005725451,-0.014982931,-0.00956782,-0.007960863,-0.06886622,-0.048071243,-0.013144091,0.06967389,-0.0010356456,0.0014220625,0.015093058,0.029644534,0.038550496,0.018306874,-0.016238078,-0.06495609,-0.03214588,-0.035774715,0.063853435,-0.03946131,0.030817494,-0.05471211,-0.056473717,-0.026600972,0.0532893,0.013110384,0.06583024,0.0772491
-0.071778834,0.023768201,-0.07568098,0.0013906583,-0.019578908,-0.037833877,0.037774332,-0.02748914,0.013546944,0.06330275,0.062195666,0.01381468,-0.047376882,0.058600657,-0.022856731,0.0543055,-0.05505407,-0.061388023,0.013398968,0.054913275,-0.00746122,0.07961423,0.05885256,0.056066133,-0.04316349,0.032032557,0.024923682,0.017124586,0.05693809,-0.03330883,0.02209635,-0.07915762,0.0677597,-0.065139204,0.059734233,-0.032124996,0.03395071,0.05814662,0.04384116,0.019387998,0.006497897,-0.044250593,-0.041003924,-0.08032499,0.059056126,0.023694582,-0.07310575,-0.0809788,0.032116488,-0.033621587,-0.04255774,0.07048894,-0.04432824,-0.008692369,0.049731664,0.012638472,-0.02324104,-0.021768853,-0.02710019,0.08079844,0.02767773,-0.07810938,0.00074150413,0.026923418,-0.047096748,-0.062936746,-0.020056292,-0.050394587,-0.0086680055,-0.009907164,0.021053836,-0.033156887,-0.054019667,0.024819896,0.024501085,0.03919477,-0.05609826,0.07247426,0.0061500818,0.02364929,-0.045983072,-0.06315802,-0.06505085,0.07359832,0.0051577017,-0.06781232,-0.02163836,-0.044301163,0.03764291,0.02761627,-0.014811628,-0.07939366,0.080388285,-0.033834253,-0.021239236,-0.027066503,-0.06893617,-0.06455455,0.026098602,0.032818682,-0.008103095,0.019027382,-0.056098588,0.02162221,0.06062285,0.06916999,0.04616932,-0.012575462,0.019591302,-0.025841191,0.021791749,0.015604883,-0.052624445,0.00083798915,0.071528606,-0.044478204,-0.06104386,0.02034472,-0.07618532,0.027070329,-0.001529023,0.061490692,0.07373858,0.038312443,0.053045787,-0.04612469,-0.07319659,-0.06864627
0.070373364,0.058765076,-0.07695918,0.06987583,0.0676906,0.06884166,-0.0036891252,-0.023356084,-0.026895825,0.029287972,0.0046062693,-0.06959067,-0.079460844,0.054024003,-0.04669658,-0.008108184,-0.037909064,-0.055638418,-0.053568367,-0.077614985,0.045195766,0.07990276,0.059808426,-0.051007435,-0.03726792,-0.024570104,0.03740143,-0.031954605,-0.03891185,-0.031496868,0.075276665,0.024673276,-0.025559023,0.04476153,-0.06076759,-0.072827324,0.05693289,0.060429253,-0.011343554,0.03542535,-0.029031217,0.06767046,0.074336715,-0.023628503,0.06519113,0.045447253,0.026279762,-0.040428765,0.03606554,-0.0640797,-0.04096078,0.07025019,0.044186674,-0.06279067,-0.05247724,0.018471807,-0.013291642,-0.016584568,-0.06087432,-0.06148007,0.04940539,-0.06952828,0.03063643,-0.07397232,-0.04205738,-0.013597839,-0.0060137883,0.0720556,0.05968585,0.06761596,-0.021018371,0.07476542,-0.07698715,-0.008955762,0.015499026,-0.032859135,0.07903188,-0.032959346,0.062599115,-0.026054937,0.013005935,-0.0018121153,-0.039108578,-0.07834054,0.063096024,-0.07463878,0.051358946,0.05785816,0.032528237,-0.018511102,-0.05738571,-0.044203717,0.06923751,0.071857415,-0.064105615,0.050985835,-0.07384347,0.064229034,0.07526878,0.045140006,0.02786363,0.017956346,-0.007043086,0.05431681,0.049018793,0.0024109632,-0.066354156,0.010113388,-0.020994104,0.06064924,-0.07258004,-0.0029748306,0.07973624,-0.011036739,-0.06369651,-0.0732353,-0.040432923,-0.07216537,-0.01381205,0.062392704,-0.049817994,-0.05572567,-0.002760619,-0.0691794,-0.03403777,-0.07250327,0.049238943,0.018550783
-0.07684091,0.06484216,-0.031061776,0.0042648315,-0.052297764,0.07823748,-0.04199507,0.040711746,-0.061289355,0.04462748,-0.05667168,-0.072493926,0.012636088,-0.044248004,0.016310096,0.07486654,-0.061431646,-0.07559986,0.020083249,0.07684275,-0.00036806613,0.060660265,0.078238584,0.009267554,0.06642217,-0.037933197,0.008623682,-0.014878407,-0.04371906,-0.04061482,0.026513368,-0.04496329,0.06824451,-0.03540373,0.030605063,0.029684886,0.027351707,-0.04651176,0.037880793,-0.012097828,-0.04349609,-0.036258906,0.076095946,-0.063449,-0.040307786,0.0065401345,-0.056171842,-0.071641944,-0.012565777,0.080362745,0.038164325,0.015544996,-0.0073638335,0.033581458,0.004293509,0.008999385,-0.023425218,-0.07718477,0.05550427,-0.05888673,-0.011506446,-0.051556006,-0.046580065,-0.019786134,0.04352825,0.039361946,0.03023833,0.025581382,0.049266405,-0.06396218,-0.06117961,0.0014249235,0.035388783,0.07530487,-0.03644146,-0.017086469,-0.080024265,0.041530117,-0.0753935,-0.059351698,-0.054693393,0.032186992,-0.076988,-0.0565705,-0.017971352,0.023057774,0.056767486,-0.0072567165,0.043516263,0.024059072,0.05666112,-0.045673218,0.024242766,0.07293568,-0.013020977,0.077753134,-0.05016059,-0.041993465,-0.058165543,0.07853583,-0.06542946,0.053566195,0.021632634,0.04165723,0.057486378,-0.054309912,0.00849247,-0.017538913,-0.069830425,0.0536082,-0.0052650645,-0.056727044,-0.06811504,0.034812458,-0.021472514,-0.06382766,-0.06981194,0.0037287697,0.07765899,-0.02330681,0.033083595,-0.037393853,0.06368137,0.07705175,0.005114034,0.013314612,-0.020939589,-0.031016197
-0.060044628,-0.05651183,0.018362448,-0.0025636554,0.07141777,-0.062135004,0.07624867,0.031478554,-0.052214704,0.07406927,-0.030944124,-0.01175262,-0.026668329,-0.030163996,-0.037166454,0.030506693,-0.008501291,-0.03649996,-0.012475289,0.014018759,-0.050105184,-0.04391171,-0.024924632,-0.05981636,-0.0762935,-0.0036926642,0.030481495,-0.05189367,-0.03429435,-0.046495266,0.066510655,0.07141907,-0.027859643,0.06836703,-0.0149843395,0.022049569,0.043923102,0.031733125,-0.032422245,-0.043036014,-0.012064934,0.024082564,0.008331016,-0.009063765,-0.029529333,-0.06150523,-0.004737094,-0.055806004,-0.05989472,-0.03893063,0.03534869,-0.079535566,-0.0030172393,0.02683945,-0.07810159,0.032384634,0.056247346,-0.059412807,0.04002864,0.07049588,0.059801154,0.046552368,-0.061565276,0.047963463,0.0604276,-0.046137508,-0.0014139041,0.081094675,-0.06005176,0.07181192,0.025539532,-0.0650419,0.035290383,0.065753095,0.008024894,0.018775769,0.031115554,-0.057730626,-0.07583071,-0.037329067,-0.006197825,-0.025451135,-0.041716598,-0.08049927,-0.058070593,-0.015787631,-0.04598288,0.028149098,0.056160398,0.033049002,0.08035628,-0.052888624,0.0669901,-0.028489474,0.0465476,-0.074149385,-0.065790966,0.017883964,0.021738663,-0.07496405,0.071538426,-0.07784445,-0.026848562,-0.05727786,-0.0028791428,0.01300104,0.02890759,0.025107183,0.048451968,0.05783733,-0.069088824,0.012619443,0.005908817,-0.026854806,-0.048623275,0.054632105,-0.024524193,-0.017732367,0.04823471,-0.014006458,-0.0012022778,0.023481414,0.038891315,-0.072182156,-0.07522063,0.075195976,-0.04152871,0.0044344664
0.06597663,0.07376916,-0.074460424,0.033731587,-0.002524212,-0.018131219,-0.045563858,-0.065453954,0.050430693,0.018904291,0.0039486513,-0.067153364,0.05843123,-0.03101341,-0.06513878,-0.071177356,0.038045727,0.06431518,-0.005760625,-0.006677918,0.06875641,0.051787056,-0.026842915,0.0794004,-0.057803825,0.05758535,-0.02855859,0.04689782,0.079650454,-0.059485674,-0.010347225,-0.04222019,0.069978364,0.047568448,-0.03955684,0.07576444,0.051771216,-0.029212493,0.050704382,-0.02043482,0.07594497,-0.06828323,-0.07426988,-0.077784985,0.017959498,-0.01813209,-0.057419978,-0.01530505,-0.020202741,-0.006110944,0.03832996,0.043250397,0.06983138,-9.699911e-05,0.06797395,-0.0065322816,0.051981173,0.04397931,0.019763455,0.06666448,-0.027346484,0.002101399,0.07244838,-0.024749909,-0.06838904,0.06989179,0.045495935,-0.0059209242,-0.05983802,0.07440632,-0.041231442,0.044008367,-0.046638235,-0.053446554,-0.025681667,0.04586511,-0.07201269,0.0676487,0.038127743,-0.02061658,0.06826178,0.029821709,-0.018877044,-0.03785161,0.032065496,0.07901647,0.0020872802,0.047619976,-0.06332551,-0.0040502697,0.08034127,0.06357982,-0.013613276,-0.07607838,-0.054925065,0.031539917,-0.002223134,0.029378451,-0.06268678,-0.050499476,-0.07832582,0.025061332,-0.011690795,-0.009060673,0.02148804,0.00515455,-0.047516502,-0.061423507,-0.06820679,-0.05114729,-0.035350643,0.014431305,0.011740781,-0.072181754,-0.014386281,0.010147385,0.008696899,0.055340104,0.04074487,0.037896857,-0.007989638,0.045462526,-0.014516741,-0.08094635,-0.063776106,-0.047903523,-0.0066439062,0.026923843
0.031630732,0.066779114,-0.06606342,-0.008027539,0.02241622,-0.043151695,-0.042988382,0.06488175,-0.030069336,-0.045816105,0.05752065,-0.03424554,0.07643647,-0.01406014,0.065550216,-0.027177371,0.053484537,0.037089773,0.02539616,-0.05355355,-0.059563316,0.007110812,-0.03191719,0.041177638,0.06346666,-0.019727696,0.009343781,-0.025243018,-0.055891786,0.000817433,0.05211153,-0.04670074,-0.0658904,-0.05272106,0.000824742,-0.0056089982,0.011072919,-0.06288391,0.016703725,-0.043439005,0.02279123,-0.038370397,-0.0045355856,0.04600554,0.077190675,-0.05294952,0.04474751,0.054554872,-0.032374345,-0.031532202,-0.051503636,-0.03360523,0.034368046,-0.028168555,-0.014165632,-0.018655483,-0.00046963245,-0.007912733,0.030152299,-0.07336094,-0.08101398,-0.03333124,0.044965796,0.055964164,0.0060469136,0.0752848,-0.012816668,0.0010382906,0.03382147,0.02803626,-0.014319509,-0.024145376,-0.010291651,0.06420585,0.015988097,-0.04525263,-0.060715824,-0.065227896,0.060994677,0.008286424,0.03483764,0.021532267,-0.03374454,-0.07920579,-0.0483431,-0.06973298,-0.069233626,-0.005104631,-0.05395086,-0.06894284,0.04106635,-0.06535326,0.0047296286,0.033531293,-0.009215571,-0.0062504113,-0.0033650994,0.0146892965,-0.032604102,0.030675322,0.061022706,0.07351818,0.05687406,0.02540797,0.0808825,0.062125735,0.06603115,0.057505406,0.063931815,0.077472724,-0.011662409,-0.04869061,-0.05469016,-0.008986257,-0.06461435,0.05099169,-0.010292888,-0.052950352,-0.008588254,-0.0019523203,0.0038169324,0.023234561,0.06981679,-0.025562253,-0.0279609,0.07058651,0.0066325516,-0.08003606
0.02196274,0.032419033,-0.06936008,0.07237502,0.003989063,-0.036226667,-0.05400168,0.05390992,-0.012275413,0.07566219,0.041284695,0.007121332,0.07430684,-0.046004694,-0.06053969,0.05943074,-0.043288358,-0.022029903,-0.04610212,-0.07324149,-0.049288627,0.012745447,0.030389652,-0.07051806,0.07345276,-0.056478977,0.035698406,0.016010582,0.009973012,0.06971859,0.009855047,0.06486543,0.008856185,0.03280808,-0.035643272,0.027964339,-0.05021967,-0.07819003,-0.020888343,-0.07903824,0.012296066,0.05830326,0.062377565,-0.0411969,-0.07707498,-0.029297564,-0.066994384,-0.002860576,-0.01269985,0.040167756,0.05043467,0.0031167716,0.03375359,0.048335217,0.06990454,0.015915617,0.07351657,0.07762674,0.03531856,0.04810337,0.023260802,-0.042459983,-4.1037798e-05,-0.031965863,-0.056095514,0.053161882,-0.06265329,-0.075014114,-0.053533982,0.033205755,-0.07392802,0.04165087,-0.026894972,-0.06896144,0.031722702,-0.016355172,-0.032478675,-0.02498578,-0.018928695,0.0051323622,0.06533339,0.04033722,0.079534344,-0.038937822,0.07857511,0.009444766,0.0039652437,-0.020954866,-0.016088575,0.07784375,-0.02594316,0.034508772,0.08059979,-0.0027319193,0.032202058,0.008926809,0.07981203,0.074546866,-0.057254016,-0.03607448,0.036079176,-0.0040090606,-0.036264706,0.047712453,-0.053855658,-0.038946986,0.053686626,0.007712327,0.032912336,0.004753433,0.00088437647,0.065480165,-0.046808027,-0.07977985,0.020150453,0.016426377,0.006749861,-0.07882531,-0.0002792254,0.014569394,0.02040276,0.029414698,0.05520735,0.033770278,-0.047506254,0.0110856,0.049663328,0.042436138
0.0012838095,-0.009849787,-0.06315251,0.044189624,-0.058769926,0.06367744,-0.024806708,0.057882212,0.04566147,-0.04859829,0.0029623732,-0.05427754,0.006243758,-0.05123321,-0.057411194,0.02617845,0.029108956,0.047489606,-0.08093417,-0.040017866,-0.035334032,0.039987504,-0.07772744,0.008544147,0.06647783,0.042998537,-0.07357999,-0.059523113,-0.059894834,0.009021357,-0.014131136,-0.07281266,-0.048396282,0.07968498,-0.011424929,0.06567418,-0.02855853,-0.079813264,-0.004706733,-0.0069126263,0.043195806,0.0717449,-0.021112144,0.01545608,0.021958888,-0.0013258308,0.04327192,0.07443408,-0.026658386,-0.05117968,-0.03185047,0.023411892,0.035761677,-0.046145264,0.02801112,-0.015784562,-0.06029974,0.072497375,0.03114754,-0.0024148151,0.041270502,-0.0040477216,0.028186694,0.035666883,0.0039051548,0.07068325,-0.070006944,-0.027274873,-0.055545226,0.060996808,-0.07116583,-0.052837744,0.02900134,0.015480503,-0.020679392,0.014848255,-0.020383168,0.0056187436,0.06099882,-0.056762554,-0.0023195744,0.035378493,0.014324881,-0.06520413,-0.045308594,0.05092875,0.01657886,0.0052556098,0.006177075,0.014292419,-0.06546927,0.05628497,-0.065052554,-0.04010707,0.027169831,-0.060871206,0.07024009,3.3572316e-05,0.02167309,0.06844168,0.027605347,0.007140279,0.07831717,0.03228564,-0.058772847,0.029295959,-0.019380514,0.0025869235,-0.080184,-0.016739078,0.012049675,0.016828015,0.06215658,-0.067624085,0.069787405,-0.07992024,-0.03216783,0.061360277,0.045234077,0.03851673,0.039947033,0.039819106,0.05999679,0.080835365,-0.038828097,0.03630226,0.07055744,-0.012710795
-0.06172876,-0.0068122074,-0.037038162,-0.06866667,-0.011293568,-0.033038635,-0.07464945,0.07163242,0.045360483,0.037927955,0.012596041,-0.07759723,0.0028289035,0.06332556,0.01362174,0.04350245,0.07185563,0.035653174,-0.015201896,-0.004701741,0.006400436,0.033932216,-0.07978248,-0.05124688,0.042098492,0.062070392,-0.053385485,-0.076439135,-0.065131955,-0.029883921,0.0633099,-0.07789483,-0.042343702,-0.0711598,-0.058851436,-0.06435339,0.07668988,-0.057028994,-0.054280072,0.038183473,0.052175395,0.029353954,0.00668028,-0.015054598,0.050249793,0.021712422,0.032918483,-0.007863939,0.061529778,0.0327029,0.06430515,-0.061322175,0.0013235509,0.042973414,0.0013642982,0.0531239,0.0052483976,0.053767063,0.072764896,-0.07078483,0.04023488,0.0112173185,-0.054111946,0.07686322,0.046717368,0.075516365,0.052974932,-0.020037167,-0.055018626,-0.03785915,-0.0801337,-0.038847648,0.037921242,-0.012614742,-0.039233215,-0.057660237,0.026662119,0.041118987,0.03592184,0.012988508,-0.03711795,-0.062207714,0.07098726,-0.0045721754,0.07148979,0.06775143,0.015972294,-0.060652122,-0.0013703108,-0.015938915,-0.030115921,-0.042859647,-0.047381405,-0.05725026,0.019173056,-0.0059732497,0.048928745,0.06553518,0.045436643,-0.027276538,0.05081945,-0.06788571,-0.011107437,0.03635154,0.050353743,0.058224447,-0.060092933,-0.06314038,0.0038041323,0.023068562,0.038332514,0.057637043,-0.035770208,0.067482136,0.05010269,-0.033855695,-0.019229386,-0.011722855,0.05935044,0.07567028,0.05200716,-0.050491564,-0.05311177,0.062449254,0.0027711168,0.061480172,-0.03918303,0.0004191026
