
-0.21344383,-0.128622,-0.120641515,-0.061815336,-0.007294398,-0.04622399,-0.17023383,-0.05391896,-0.027994592,-0.01348198
-0.08214373,-0.096196644,0.15888228,0.1437759,0.11824828,-0.17448047,0.14390345,-0.07186361,-0.19363885,-0.10473058
0.120109074,0.018689727,-0.09761222,-0.0030006065,0.18951106,0.107588775,0.18505661,0.05318867,0.07655194,0.001667373
0.032593124,0.025132598,0.051424965,-0.045486026,0.06438874,0.02062818,0.009388774,0.048502408,-0.009571647,0.018501338
0.09569505,-1.5873544e-06,0.093047805,0.074246205,0.06114536,0.011799816,-0.00035003162,0.010778406,0.10769836,-0.006043337
0.0038511625,0.12102996,0.123475835,-0.1398,-0.031072957,-0.06810374,-0.020978091,-0.17273843,0.0076443395,-0.005785303
0.2019603,-0.02554262,0.10648813,0.07229675,0.1664303,-0.14642324,0.13174616,-0.031482622,-0.15921855,-0.0038112672
-0.16342384,0.11285101,-0.05321725,-0.08458268,0.030114787,0.13360018,-0.19162261,-0.022858614,0.10463527,-0.026922103
0.024931816,-0.00063218345,0.06833651,0.10660411,-0.10081697,0.0835747,-0.13138543,-0.036330454,0.02674267,-0.10598956
0.039665148,-0.16480365,-0.14547339,0.0628125,-0.046647266,-0.12530403,-0.1491113,-0.08638391,-0.013657104,-0.15904193
-0.16178697,0.072755575,-0.15208311,0.07399406,0.13636169,0.123584956,0.12274827,-0.031329643,0.09350982,0.14563818
-0.026582958,0.17851445,0.14610647,0.083574705,0.17014448,0.07774744,-0.09718537,-0.11486437,0.13265972,-0.045570105
-0.043774474,-0.05468509,0.029391363,-0.09719147,-0.19783235,-0.10144976,-0.10799239,-0.11480392,-0.20596299,-0.1241695
-0.037949055,0.18275738,-0.14196023,0.091810286,0.15623555,-0.19032404,0.12855583,0.08690857,0.07035166,0.00195682
-0.12053744,-0.059948143,0.15470088,-0.006103297,-0.02909846,0.00038396553,0.020969484,0.10986736,-0.05068988,0.01931049
0.07008757,0.10243174,0.107972026,0.14563648,0.11290148,0.15777029,-0.101750545,0.078813136,0.10649263,0.1316638
-0.015779179,-0.15845706,-0.16647516,-0.031343948,-0.069010764,0.035882194,-0.052230146,0.017372264,-0.23168053,-0.00270695
0.040638033,-0.10154303,-0.0574205,-0.097367175,-0.049133293,0.106282294,-0.009126548,0.017529594,-0.050090656,-0.12794337
-0.093475014,0.04099075,0.020083362,0.024040272,-0.012322391,-0.009454625,-0.49559212,0.07856674,0.028807078,0.013379093
0.05660567,0.100235954,0.11249843,0.08625289,0.021384016,0.05042965,0.06674759,0.051096354,0.05542606,-0.08676438
-0.036487177,0.009374847,-0.017153533,-0.049296685,-0.07418279,0.05703256,0.05157131,0.10929607,-0.023225047,-0.10429765
0.13186195,-0.098427705,0.101679444,-0.16159087,0.12547167,0.20245174,0.07985609,0.02610644,0.031505104,0.03854032
-0.019464502,-0.18404691,-0.08216281,0.0722424,0.06494593,0.0010695829,-0.033291098,0.04923235,-0.013500807,-0.096840106
0.13790137,0.035406403,0.12750247,-0.12695947,-0.13864955,0.15558335,0.07143361,-0.033553414,0.06756832,-0.12573549
0.021165503,-0.04855877,-0.26429787,0.028890256,-0.08293259,0.07879326,0.033519227,0.006177518,0.046106096,0.014031449
0.16018116,0.035919297,0.027646156,-0.105718456,0.03539481,-0.06049894,0.04728536,-0.035405446,0.027365435,0.054977365
0.03168826,0.10368082,0.2042463,-0.1703764,-0.18538088,0.12766239,0.07762438,-0.14933455,0.08467465,-0.1605231
-0.19243558,-0.120027274,0.19354284,0.048549417,-0.04911403,-0.11794186,0.04959047,0.14355156,0.0015632907,-0.09687365
-0.15022409,0.18210946,-0.16883546,-0.071805716,-0.014628473,0.11363157,0.035082135,-0.043001916,0.006823016,0.005383509
0.083920114,-0.048941724,0.07038422,-0.12580481,-0.061010703,-0.13462552,0.040752377,-0.068950824,-0.017677048,-0.0045617055
0.08041412,-0.1904027,-0.020208051,0.02544386,-0.16344672,-0.14796753,0.07444302,0.074960634,0.07683315,0.10639844
0.056230776,-0.036382906,0.058552574,-0.04481673,-0.11678811,0.047697175,0.12459593,0.15711173,-0.032847423,0.14023863
-0.045345273,-0.1905502,0.050314188,-0.05968459,-0.032147683,0.023584638,-0.13819084,-0.12936267,-0.007398562,-0.103723176
0.053462636,-0.0012114281,-0.037718195,-0.07808558,0.09641474,0.0029205417,0.14332941,-0.18116646,-0.23208296,-0.33985138
-0.19267064,-0.15100151,-0.11687327,0.06789698,-0.08437919,0.08965119,-0.19436653,-0.023462182,-0.06328832,-0.08576725
0.03840055,-0.02699988,-0.03163932,-0.15355583,0.06400292,-0.05626515,-0.1563766,-0.0059340815,-0.16182007,0.087483294
-0.058853928,-0.024938585,-0.008547038,0.013375861,-0.060326938,-0.06042665,-0.2059031,0.00023572386,-0.036834568,-0.0714674
0.008370498,-0.11171748,-0.0019764719,0.16094095,-0.10886648,0.02980298,-0.060405426,-0.05222911,0.08806216,-0.18837418
-0.051284097,0.046125285,0.031645037,0.06781661,0.029805578,0.06031888,-0.09982018,0.030386671,0.03174031,0.057547193
0.009400353,0.1112592,0.1664909,0.18398605,0.17460702,0.053843636,0.17067271,0.081068516,-0.015167614,0.03937893
0.051806618,0.073552474,0.081541784,0.09608102,0.13847029,0.07035993,0.08301156,0.0944362,0.10418234,0.10010879
0.05419262,0.044301085,0.0013559225,0.07425133,-0.024195682,0.12727791,0.11234972,0.041462164,0.08191461,0.08679549
-0.052131467,-0.11049396,-0.15646984,-0.014464496,-0.10386314,-0.20457242,-0.028183147,0.11181101,-0.082219124,-0.052988306
0.16308361,0.06416207,-0.013801935,0.07286428,-0.0045452607,-0.1458363,-0.03400666,-0.11683404,-0.10180165,0.07228758
0.17294815,-0.052404135,-0.13679829,0.15165871,-0.17625655,-0.014434485,-0.1932876,-0.18465379,0.047017526,-0.23701686
0.09717545,0.06054102,0.06585625,-0.18159573,0.15661752,-0.016074756,-0.16327526,0.13881342,0.19202441,0.086525835
-0.048378713,0.08017188,0.09383587,0.10318579,-0.033641472,0.027524132,-0.07729264,0.06540639,-0.058548693,-0.066526845
0.022311518,0.052763514,0.13140805,0.0668359,0.06841151,0.028140489,0.013031467,0.11629496,0.07203498,0.12305107
0.025474258,-0.19978629,-0.21890214,-0.15805,0.011494676,0.041728456,-0.028976267,0.10480715,-0.31069198,0.017650165
0.04062102,0.05489701,0.045018207,0.041272875,0.040905558,0.037597366,0.05120966,0.036058422,0.08516132,0.03151544
-0.19921152,0.085562356,-0.004008679,0.08719719,-0.19183923,0.034033503,-0.17980993,0.10787674,-0.040500514,-0.005885146
0.04474526,-0.3087886,-0.03165223,-0.062556766,-0.2764475,0.026056768,-0.013682249,-0.04844372,-0.28347003,-0.104791544
0.05847211,0.011045784,0.19103386,-0.084631614,0.06263315,0.038965594,0.08182501,-0.12189676,-0.15681484,0.12999889
-0.014213297,0.04664334,0.028537976,0.035569943,0.009044323,0.03212792,-0.049334098,0.07079644,0.020876136,0.014766944
0.11382406,0.006491411,0.023538101,-0.120907374,-0.16182438,-0.036027435,-0.1353006,0.030388845,-0.07759539,0.06927343
-0.06108225,0.088207684,0.016091056,-0.031132516,0.011775512,-0.057631202,0.030609174,-0.07524442,0.06956703,-0.120442495
-0.28575984,0.14466006,0.109919354,0.08266458,0.14626111,0.1261212,0.09499215,0.15468302,0.13038477,0.15726541
-0.085743874,0.09031158,-0.13562557,0.047231756,-0.29026923,0.06349057,-0.13833883,-0.0008055809,0.05646017,0.089544244
0.0110022295,-0.08787504,0.031633154,-0.20557986,-0.0043302826,-0.12537713,-0.04964404,0.09606918,-0.060367458,0.04942026
0.11509868,-0.15663503,-0.14188515,0.08517136,0.115801305,-0.1274702,0.12081358,0.02860733,-0.17386533,-0.12329411
-0.014394024,-0.020523354,-0.04900771,-0.048871145,0.041034997,-0.16011405,-0.18036526,0.1390863,0.015370645,-0.148627
-0.368006,-0.0049903993,-0.011857932,-0.06573279,-0.022924619,-0.06311307,-0.025294341,-0.057671387,-0.04155458,-0.08785241
0.10738442,-0.0026134208,-0.10304921,0.051711928,0.011201866,-0.14029738,-0.14692077,-0.11358061,0.08278558,0.07761457
0.050055332,-0.1089517,-0.17154063,-0.16982041,0.14693618,0.1670611,-0.10708823,-0.037761074,-0.037675716,0.05184388
0.058145706,-0.030683858,0.08939142,-0.18294288,-0.12068955,0.107341245,-0.16383804,-0.15163808,0.044492416,0.16484936
0.14402668,0.09943776,0.07234138,0.1309638,-0.09412491,0.16672817,-0.081295386,0.09640987,-0.118766144,0.003071393
-0.03975244,0.012145219,-0.045384616,-0.041140564,-0.03629255,0.046201807,-0.022618089,0.051245596,0.04070195,0.027183572
0.12066773,-0.09726497,0.06554059,-0.16931707,-0.1051859,0.13218772,0.043859612,0.18812296,-0.08931316,-0.18654397
0.11114249,0.18537605,-0.16423188,-0.19278705,-0.17493038,-0.08562466,0.08191321,0.090368174,-0.061617997,0.0061061094
-0.19271645,0.09360205,0.029791508,-0.17271104,0.09239733,0.09913548,-0.14454867,-0.027649287,0.06397478,-0.098596945
-0.0652024,-0.06959164,-0.14618514,0.048627496,-0.06769688,0.089030705,-0.0071343384,0.117740765,0.103480436,-0.106075644
0.13359301,0.040903747,-0.0405105,0.026189288,0.09006723,-0.1465116,-0.099082954,-0.1374158,-0.057724696,0.014042031
-0.05581011,-0.17128736,0.043725327,-0.24100454,-0.17831053,-0.11733006,-0.102047175,0.016584283,0.0061021484,-0.040553287
-0.045081854,0.013696621,-0.08347353,0.09898175,-0.012505099,0.06200697,-0.004757045,-0.055498593,-0.03963362,-0.046536025
-0.046788633,-0.0728265,-0.042007413,-0.09475634,0.07368388,0.105113104,0.0060242224,0.14108007,-0.14757545,-0.08593405
0.02467603,-0.0880531,-0.14166123,0.025087394,-0.070421815,0.06203938,0.042583287,0.03963601,0.040697765,0.034540676
-0.008797321,0.036804933,-0.09780751,-0.087293886,-0.1409777,-0.1755325,-0.16593355,-0.115437075,0.09180107,-0.10018329
0.027498418,0.072120704,0.1139519,0.044583272,-0.01356974,0.041025568,-0.05903055,-0.02984076,-0.057126064,-0.009110094
0.043274432,0.06249312,0.15297411,0.08845022,-0.31651753,0.013431438,-0.018421438,0.07645691,-0.004531246,-0.2567601
0.031379074,-0.17319688,-0.19268937,0.20260988,-0.09160549,-0.12220306,0.028964527,-0.01319676,0.12726316,-0.13927023
-0.14742301,-0.17658101,0.012776093,0.06609456,-0.14822316,0.13783272,0.057577226,-0.104974635,0.053995438,-0.10254781
0.053299982,-0.00018620178,0.04545279,0.029982755,0.028433038,0.058367662,0.08230835,-0.04178695,0.03996552,0.014814731
-0.037233915,0.075614244,0.099846624,0.084905334,0.026260355,0.031664122,0.025179215,0.083514705,0.045418635,-0.0015017812
0.0012382026,-0.035860956,-0.054201357,-0.0352646,0.0008564829,0.035667695,0.052378412,-0.14089288,-0.008979407,0.010486278
-0.098438635,-0.15802722,-0.10871054,-0.24556464,-0.099550225,-0.09201331,-0.05353131,-0.11503625,-0.13024774,-0.16553539
-0.1977058,0.1407127,-0.034961496,0.12160877,-0.06876647,-0.14260764,-0.16796109,-0.1508614,-0.16450904,0.15777399
0.08716531,0.17723773,-0.08635568,-0.18059373,0.090422764,0.067623876,0.0055845766,0.12567721,-0.083252944,-0.22050573
0.07714153,-0.03601647,-0.16954239,0.0558548,0.12402424,0.06390122,0.13301386,-0.14674701,-0.20577419,0.1107066
0.009130788,0.026332589,0.13976808,-0.10970572,-0.17283621,-0.121041335,0.10872084,0.025881628,0.039664827,0.011242727
0.010914481,-0.08345194,-0.10617644,-0.15229116,-0.08864826,-0.009385723,-0.022494838,0.13388419,0.13218382,-0.03652643
0.15818502,-0.11435696,0.14597775,-0.09830438,0.06628413,-0.11364918,0.0056643826,0.007066713,-0.2060693,-0.18624447
0.106964074,-0.0383901,-0.12882696,0.052883115,-0.06803842,-0.102495074,-0.07618334,0.08944017,-0.12819664,0.038750485
0.0037400716,0.1901538,-0.05270658,0.16232307,0.040905055,-0.078548126,-0.08905697,0.09892896,-0.0025263953,-0.011164379
0.10894144,-0.0024255987,-0.108198605,-0.15951738,0.08143746,-0.03973541,0.058151443,-0.11535679,-0.1599162,-0.019421384
-0.044623606,0.19659834,0.17560732,0.09889828,-0.11079118,0.14316101,-0.14791237,0.11933109,0.17115644,-0.18509339
-0.072811864,-0.1912226,-0.1090762,0.021792604,0.09697859,0.077135816,-0.014322674,-0.13062274,0.05369017,0.057225548
0.09199136,-0.18762273,-0.24165715,-0.19407704,0.009761816,-0.036600526,0.04048498,0.05497017,0.13442075,-0.078708015
-0.1009756,-0.049528606,-0.10604325,-0.039919224,-0.19040267,0.06191786,-0.05332626,-0.058087107,0.07797748,-0.02505367
-0.0677446,-0.078844085,-0.09380432,-0.13348222,-0.1845459,0.07304375,-0.207783,-0.14221415,0.04961329,-0.2070347
0.10652831,0.050039068,0.08013543,0.05394109,0.073410004,0.07344816,0.073483564,0.027415069,0.06350887,0.062332533
0.09470352,-0.14258157,0.08088901,0.15298803,-0.070741266,-0.050512113,0.13224135,-0.04628209,0.105406076,0.20446135
-0.15733756,-0.017742895,-0.26931015,-0.03312172,-0.17758985,-0.09183844,-0.13598667,-0.033207376,-0.15368888,-0.17132238
0.18937366,0.13544637,0.12221203,0.046880648,-0.062460706,0.10259286,-0.034749426,-0.05715632,0.085701734,0.108799525
-0.17776577,0.18042254,-0.17232072,0.15527071,-0.17669865,-0.10868127,-0.17623895,-0.16149974,-0.18476635,0.10754701
-0.104208745,-0.2100752,0.04630845,-0.17846273,-0.059183262,0.12290615,-0.09521882,-0.0041894703,-0.08323885,-0.1825627
0.0032246136,0.11540268,-0.013538009,-0.05750593,0.064160116,0.084088616,0.07948166,-0.0020612748,0.039342638,0.0014774459
0.09686163,-0.10601212,0.083018735,-0.056729328,0.082528286,0.009894537,0.11828842,0.16337803,-0.17428458,-0.008739786
-0.18989712,0.08051092,0.1612318,-0.15476914,0.018114435,-0.019306578,-0.0322938,0.022174595,-0.07489079,0.046777055
0.045104455,0.08684972,0.07890497,0.0967009,-0.037235584,0.054247953,0.030564478,0.050715555,0.06971105,-0.030796483
-0.09548394,0.030114997,-0.038396236,-0.20231667,-0.103619024,-0.055428542,0.01109544,0.11529554,-0.20013371,0.12197952
-0.17199841,-0.13416347,0.1397459,0.034599364,-0.1112844,0.041898616,0.03854654,-0.17014523,0.12666978,-0.011869402
0.12661506,-0.051967084,0.17545627,-0.10067677,-0.06731004,0.16817665,0.069906555,0.17148553,-0.19843334,0.11933546
-0.045801308,-0.008061994,-0.13256285,0.056092825,0.092612594,0.13093469,-0.084084906,0.11224199,-0.09662225,0.110888995
-0.024310978,0.007465596,-0.016094413,0.050907154,-0.068475455,0.07040424,-0.017957741,-0.14983968,0.019555166,-0.063739985
-0.014485484,0.031283587,0.087063685,0.008986295,-0.027693849,0.023010423,-0.0124026565,-0.024316221,-0.021500109,0.012538875
0.1020373,-0.16642083,0.00067429006,-0.19514401,-0.025405997,-0.18419585,-0.08359199,0.11115468,-0.0026449289,0.07766422
-0.09759114,-0.22494765,-0.15035623,0.08297838,-0.12174572,0.05895461,-0.023045368,0.009053776,-0.096541956,0.016930817
0.08307613,-0.104792096,0.12542677,-0.17072056,0.074710965,0.116400875,-0.09372863,0.11624881,0.20632139,-0.17400445
0.063802734,0.061060946,0.088368006,0.08779629,0.094293535,0.06073575,0.06471472,0.1068552,0.070564605,0.120174594
0.046259373,-0.27747917,-0.00273854,0.0035003996,0.08587482,0.007774581,0.04080674,0.04828588,-0.13116123,0.060248442
-0.02517304,-0.005813914,-0.08219502,-0.10264185,0.015643224,0.10965805,-0.045013517,-0.023203906,0.016245294,0.03190476
-0.104282565,-0.05223417,-0.038625713,-0.0029451787,-0.008887133,-0.0061189453,0.10415975,0.062315717,-0.10675311,-0.123571865
0.08869172,-0.03396556,0.027277485,0.056353696,-0.061925292,0.21417508,0.068905555,0.080814525,-0.12400052,0.047190942
0.02407469,0.04260543,0.0053034592,0.20209892,0.09624619,-0.0076263156,0.073200166,0.07276035,-0.11530071,0.04203107
0.12023119,-0.02847182,0.022274006,-0.07507619,0.14652848,0.08413417,-0.17467724,-0.13866898,0.14717394,-0.105971806
0.14834003,0.116425104,-0.115576886,0.09689681,-0.094208494,0.16836667,0.13021363,-0.087109536,-0.11033606,-0.11082598
-0.011903885,-0.23527782,-0.2956481,-0.07045937,-0.07047479,0.017821152,-0.12919681,0.07278507,-0.17204699,-0.089647
-0.33883017,0.05708161,-0.18667145,-7.435762e-05,-0.0072247204,-0.27431163,-0.09056698,-0.18734318,-0.08947391,-0.015608278
